img1,img2,label,b1,b2
23\Mug023.jpg,23\Y2015M05D15h20m13s21PTZ1.jpg,1,"(16, 227, 10, 284)","(970, 1168, 681, 957)"
29\CCTV029.jpg,29\Y2015M05D28h15m51s06PTZ6.jpg,1,"(958, 1345, 448, 1038)","(852, 1251, 237, 811)"
206\CCTV206.jpg,18\Y2015M05D12h10m32s06PTZ5.jpg,0,"(877, 1231, 400, 879)","(853, 1214, 462, 882)"
156\Mug156.jpg,156\Y2015M05D07h11m14s38PTZ1.jpg,1,"(51, 260, 6, 289)","(909, 1231, 229, 678)"
4\Mug004.jpg,4\Y2015M05D04h04m10s28PTZ1.jpg,1,"(29, 240, 45, 303)","(1252, 1594, 401, 910)"
139\Mug139.jpg,139\Y2015M05D08h12m49s52PTZ4.jpg,1,"(28, 231, 53, 304)","(681, 1005, 413, 840)"
98\CCTV098.jpg,58\Y2015M04D29h04m34s49PTZ5.jpg,0,"(830, 1079, 389, 729)","(989, 1269, 477, 857)"
98\Mug098.jpg,57\Y2015M05D06h04m19s12PTZ1.jpg,0,"(3, 226, 3, 302)","(1056, 1523, 200, 846)"
146\CCTV146.jpg,265\Y2015M05D25h16m17s57PTZ1.jpg,0,"(458, 709, 386, 697)","(1468, 1690, 365, 641)"
3\CCTV003.jpg,3\Y2015M04D28h03m01s26PTZ2.jpg,1,"(1162, 1468, 546, 946)","(1126, 1396, 475, 714)"
242\Mug242.jpg,172\Y2015M06D18h17m11s03PTZ1.jpg,0,"(32, 240, 51, 295)","(1280, 1472, 712, 955)"
213\Probe213.jpg,213\Y2015M06D09h11m53s19PTZ2.jpg,1,"(397, 691, 551, 981)","(1138, 1304, 349, 634)"
158\CCTV158.jpg,158\Y2015M05D07h05m58s29PTZ4.jpg,1,"(347, 773, 253, 850)","(742, 1105, 449, 906)"
248\CCTV248.jpg,175\Y2015M06D15h17m28s49PTZ2.jpg,0,"(964, 1338, 523, 1032)","(383, 675, 356, 681)"
136\CCTV136.jpg,136\Y2015M05D07h12m16s03PTZ1.jpg,1,"(1403, 1815, 383, 970)","(973, 1281, 356, 806)"
144\CCTV144.jpg,250\Y2015M05D19h12m49s00PTZ1.jpg,0,"(633, 912, 587, 975)","(1004, 1204, 323, 587)"
188\Probe188.JPG,188\Y2015M06D15h12m11s59PTZ2.jpg,1,"(282, 471, 464, 709)","(1008, 1211, 699, 961)"
18\CCTV018.jpg,123\Y2015M05D06h12m02s12PTZ6.jpg,0,"(928, 1245, 509, 900)","(353, 626, 461, 810)"
188\Mug188.jpg,179\Y2015M06D12h09m38s57PTZ5.jpg,0,"(4, 217, 3, 267)","(942, 1206, 276, 691)"
42\CCTV042.jpg,227\Y2015M05D26h19m38s39PTZ5.jpg,0,"(737, 1152, 335, 890)","(928, 1154, 461, 782)"
12\CCTV012.jpg,182\Y2015M07D03h13m53s26PTZ1.jpg,0,"(1136, 1355, 501, 793)","(1216, 1639, 183, 752)"
177\CCTV177.jpg,121\Y2015M05D05h03m31s38PTZ4.jpg,0,"(939, 1324, 368, 891)","(1315, 1537, 670, 931)"
59\Mug059.jpg,40\Y2015M04D28h05m43s02PTZ2.jpg,0,"(14, 212, 25, 270)","(982, 1229, 483, 799)"
59\Mug059.jpg,12\Y2015M06D23h16m18s08PTZ5.jpg,0,"(14, 212, 25, 270)","(769, 1213, 352, 980)"
67\Mug067.jpg,67\Y2015M05D06h03m18s49PTZ5.jpg,1,"(4, 217, 3, 262)","(1384, 1685, 283, 665)"
162\CCTV162.jpg,162\Y2015M05D12h12m37s30PTZ2.jpg,1,"(1391, 1843, 205, 809)","(1145, 1370, 407, 704)"
233\Mug233.jpg,220\Y2015M05D13h03m48s54PTZ1.jpg,0,"(22, 233, 5, 307)","(1286, 1484, 425, 725)"
250\CCTV250.jpg,259\Y2015M05D21h17m43s28PTZ4.jpg,0,"(916, 1204, 439, 821)","(877, 1228, 471, 912)"
16\Mug016.jpg,16\Y2015M06D08h18m04s38PTZ1.jpg,1,"(25, 236, 0, 325)","(1127, 1344, 652, 947)"
161\CCTV161.jpg,72\Y2015M05D11h12m21s33PTZ4.jpg,0,"(997, 1224, 604, 916)","(1038, 1394, 448, 956)"
217\CCTV217.jpg,217\Y2015M05D14h10m18s39PTZ1.jpg,1,"(1032, 1409, 377, 875)","(427, 597, 669, 897)"
46\Mug046.jpg,46\Y2015M04D28h06m03s18PTZ2.jpg,1,"(6, 191, 1, 293)","(672, 886, 518, 793)"
91\CCTV091.jpg,91\Y2015M05D05h01m06s44PTZ2.jpg,1,"(667, 1011, 379, 890)","(605, 835, 492, 829)"
167\Mug167.jpg,167\Y2015M05D13h04m10s40PTZ10.jpg,1,"(3, 230, 5, 304)","(1222, 1605, 194, 747)"
204\CCTV204.jpg,54\Y2015M05D08h10m22s20PTZ4.jpg,0,"(1066, 1274, 589, 861)","(1268, 1629, 358, 813)"
42\Probe042.jpg,42\Y2015M06D03h16m51s43PTZ1.jpg,1,"(355, 725, 452, 983)","(1280, 1501, 565, 860)"
94\Probe094.jpg,94\Y2015M05D04h04m11s37PTZ3.jpg,1,"(444, 714, 466, 908)","(1347, 1565, 736, 1023)"
220\CCTV220.jpg,172\Y2015M06D18h17m11s03PTZ1.jpg,0,"(1202, 1559, 236, 746)","(1280, 1472, 712, 955)"
25\Mug025.jpg,25\Y2015M06D11h17m03s14PTZ1.jpg,1,"(31, 232, 45, 302)","(634, 882, 381, 723)"
117\Mug117.jpg,76\Y2015M05D21h17m57s18PTZ1.jpg,0,"(12, 223, 21, 276)","(1115, 1297, 395, 630)"
58\CCTV058.jpg,30\Y2015M04D28h03m17s36PTZ3.jpg,0,"(859, 1108, 337, 687)","(809, 1112, 498, 949)"
96\Mug096.jpg,96\Y2015M05D13h09m53s29PTZ4.jpg,1,"(18, 224, 4, 295)","(983, 1408, 392, 1011)"
79\Mug079.jpg,79\Y2015M06D08h17m13s17PTZ1.jpg,1,"(59, 261, 0, 320)","(856, 1048, 237, 481)"
58\Probe058.jpg,58\Y2015M04D29h04m34s49PTZ5.jpg,1,"(260, 466, 432, 735)","(989, 1269, 477, 857)"
138\Mug138.jpg,33\Y2015M05D14h19m24s08PTZ2.jpg,0,"(3, 238, 8, 301)","(1057, 1274, 632, 918)"
69\CCTV069.jpg,69\Y2015M06D11h13m40s57PTZ1.jpg,1,"(885, 1038, 454, 644)","(488, 864, 443, 1006)"
71\CCTV071.jpg,71\Y2015M06D12h13m02s12PTZ2.jpg,1,"(633, 1045, 478, 1050)","(1305, 1568, 484, 849)"
142\CCTV142.jpg,138\Y2015M05D11h12m46s33PTZ3.jpg,0,"(1138, 1534, 369, 868)","(1434, 1637, 646, 911)"
105\Mug105.jpg,207\Y2015M05D12h03m14s59PTZ2.jpg,0,"(6, 233, 8, 309)","(1516, 1770, 618, 939)"
73\CCTV073.jpg,73\Y2015M05D26h19m31s06PTZ2.jpg,1,"(135, 470, 495, 931)","(92, 308, 710, 986)"
